file,time(us)
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/add_100_2_10_1024.mlu,13.1876
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/add_18_128.mlu,1.5451999999999944
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/add_1_15_64.mlu,1.5330799999999827
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/add_21_192.mlu,1.629239999999991
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/add_320.mlu,1.4969200000000107
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/add_3_3_256.mlu,1.5411600000000047
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/add_4_4_4_64.mlu,1.61084
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/add_64.mlu,1.4352799999999872
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/avgpool_16_112_112_64_5_5_3_3.mlu,275.90999
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/avgpool_16_64_64_64_5_5_2_2.mlu,158.12999000000003
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/avgpool_1_5_5_64_5_5_1_1.mlu,1.669994355
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/avgpool_4_35_35_192_5_5_2_2.mlu,37.0799900
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/avgpool_4_56_56_128_5_5_2_2.mlu,63.553254
/projs/AE/dongshouyang/isca/cuda_irregular_ops/benchmark/data/mlu_code_test/avgpool_4_8_8_64_5_5_3_3.mlu,1.8199899999999998
